Id,Nome,Email,Telefone
1,Ana Silva,[email],(11) 1234-5678
2,Carlos Santos,[email],(22) 2345-6789
3,Maria Oliveira,[email],(33) 3456-7890
4,João Pereira,[email],(44) 4567-8901
5,Laura Lima,[email],(55) 5678-9012
6,Pedro Costa,[email],(66) 6789-0123
7,Camila Rocha,[email],(77) 7890-1234
8,Rafael Souza,[email],(88) 8901-2345
9,Juliana Almeida,[email],(99) 9012-3456
10,Bruno Oliveira,[email],(00) 0123-4567